country,city,month,avg_temp_c,rain_risk,weather_score,crowd_risk,summer_warning,season_note
Portugal,Lisbon,1,12,medium,65,low,false,Mild winter with occasional rain
Portugal,Lisbon,2,13,medium,68,low,false,Early spring starting
Portugal,Lisbon,3,15,medium,75,low,false,Pleasant spring weather
Portugal,Lisbon,4,17,low,85,medium,false,Ideal spring conditions
Portugal,Lisbon,5,19,low,90,medium,false,Perfect weather before summer
Portugal,Lisbon,6,22,very_low,85,high,false,Warm and dry but crowded
Portugal,Lisbon,7,25,very_low,75,very_high,true,Very hot and very crowded
Portugal,Lisbon,8,26,very_low,70,very_high,true,Peak heat and tourism
Portugal,Lisbon,9,24,low,90,medium,false,Excellent autumn weather
Portugal,Lisbon,10,20,medium,85,medium,false,Warm autumn days
Portugal,Lisbon,11,16,medium,70,low,false,Cooler with more rain
Portugal,Lisbon,12,13,medium,65,low,false,Mild winter
Portugal,Porto,1,10,high,60,low,false,Rainy winter
Portugal,Porto,2,11,high,62,low,false,Cool and wet
Portugal,Porto,3,13,medium,70,low,false,Spring arriving
Portugal,Porto,4,15,medium,80,medium,false,Pleasant spring
Portugal,Porto,5,17,medium,85,medium,false,Ideal conditions
Portugal,Porto,6,20,low,85,high,false,Warm and mostly dry
Portugal,Porto,7,22,low,75,very_high,true,Hot and crowded
Portugal,Porto,8,23,low,70,very_high,true,Peak summer heat
Portugal,Porto,9,21,medium,85,medium,false,Excellent autumn
Portugal,Porto,10,18,medium,80,medium,false,Mild autumn
Portugal,Porto,11,14,high,65,low,false,Rainy season
Portugal,Porto,12,11,high,60,low,false,Wet winter
Greece,Athens,1,10,medium,60,low,false,Cool winter
Greece,Athens,2,11,medium,65,low,false,Early spring
Greece,Athens,3,14,medium,75,low,false,Pleasant spring
Greece,Athens,4,18,low,85,medium,false,Ideal spring weather
Greece,Athens,5,23,low,90,medium,false,Warm and perfect
Greece,Athens,6,28,very_low,80,high,true,Hot and dry
Greece,Athens,7,31,very_low,65,very_high,true,Very hot and crowded
Greece,Athens,8,31,very_low,60,very_high,true,Extreme heat
Greece,Athens,9,27,very_low,85,high,false,Still hot but better
Greece,Athens,10,22,low,90,medium,false,Perfect autumn
Greece,Athens,11,17,medium,75,low,false,Mild autumn
Greece,Athens,12,12,medium,65,low,false,Cool winter
Greece,Naxos,1,12,medium,65,very_low,false,Quiet winter
Greece,Naxos,2,13,medium,68,very_low,false,Off-season
Greece,Naxos,3,15,medium,75,low,false,Spring starting
Greece,Naxos,4,18,low,85,low,false,Excellent spring
Greece,Naxos,5,22,low,90,medium,false,Perfect island weather
Greece,Naxos,6,26,very_low,85,high,false,Hot and dry
Greece,Naxos,7,28,very_low,70,very_high,true,Very hot and crowded
Greece,Naxos,8,28,very_low,65,very_high,true,Peak heat and crowds
Greece,Naxos,9,25,very_low,90,medium,false,Ideal autumn
Greece,Naxos,10,21,low,85,low,false,Warm autumn
Greece,Naxos,11,17,medium,70,very_low,false,Cooler off-season
Greece,Naxos,12,14,medium,65,very_low,false,Quiet winter
Italy,Rome,1,9,medium,60,low,false,Cool winter
Italy,Rome,2,10,medium,65,low,false,Early spring
Italy,Rome,3,13,medium,75,medium,false,Pleasant spring
Italy,Rome,4,16,medium,85,high,false,Ideal spring weather
Italy,Rome,5,20,low,90,high,false,Perfect conditions
Italy,Rome,6,24,low,85,very_high,false,Hot and very crowded
Italy,Rome,7,27,very_low,70,very_high,true,Very hot and packed
Italy,Rome,8,28,very_low,65,very_high,true,Extreme heat and crowds
Italy,Rome,9,24,low,90,high,false,Excellent autumn
Italy,Rome,10,19,medium,85,medium,false,Mild autumn
Italy,Rome,11,14,medium,70,low,false,Cooler with rain
Italy,Rome,12,10,medium,60,low,false,Cool winter
Italy,Florence,1,7,medium,55,low,false,Cold winter
